,contractSymbol,strike,currency,lastPrice,change,percentChange,volume,openInterest,bid,ask,contractSize,expiration,lastTradeDate,impliedVolatility,inTheMoney,Type
77,SPY220202C00498000,498.0,USD,0.01,0.0,0.0,27.0,417,0.0,0.01,REGULAR,1643760000,1643662176,0.476567734375,False,C
78,SPY220202C00500000,500.0,USD,0.01,0.0,0.0,37.0,4311,0.0,0.01,REGULAR,1643760000,1643662176,0.49219257812500006,False,C
79,SPY220202C00502000,502.0,USD,0.01,0.0,0.0,40.0,121,0.0,0.01,REGULAR,1643760000,1643380663,0.51562984375,False,C
80,SPY220202C00504000,504.0,USD,0.01,0.0,0.0,1000.0,1174,0.0,0.01,REGULAR,1643760000,1643380819,0.500005,False,C
81,SPY220202C00505000,505.0,USD,0.01,0.0,0.0,42.0,649,0.0,0.01,REGULAR,1643760000,1643380361,0.500005,False,C
82,SPY220202C00506000,506.0,USD,0.01,0.0,0.0,160.0,307,0.0,0.01,REGULAR,1643760000,1643380343,0.51562984375,False,C
83,SPY220202C00508000,508.0,USD,0.01,0.0,0.0,153.0,386,0.0,0.01,REGULAR,1643760000,1643380201,0.5312546875,False,C
84,SPY220202C00510000,510.0,USD,0.01,0.0,0.0,153.0,778,0.0,0.01,REGULAR,1643760000,1643380202,0.54687953125,False,C
85,SPY220202C00512000,512.0,USD,0.01,0.0,0.0,40.0,1311,0.0,0.01,REGULAR,1643760000,1643380334,0.5625043750000001,False,C
86,SPY220202C00514000,514.0,USD,0.01,0.0,0.0,170.0,170,0.0,0.01,REGULAR,1643760000,1643380217,0.57812921875,False,C
87,SPY220202C00515000,515.0,USD,0.01,0.0,0.0,257.0,318,0.0,0.01,REGULAR,1643760000,1643227238,0.57812921875,False,C
88,SPY220202C00516000,516.0,USD,0.01,0.0,0.0,1576.0,1606,0.0,0.01,REGULAR,1643760000,1643227241,0.5937540625000001,False,C
89,SPY220202C00518000,518.0,USD,0.01,0.0,0.0,1233.0,1796,0.0,0.01,REGULAR,1643760000,1643227163,0.60937890625,False,C
90,SPY220202C00520000,520.0,USD,0.01,0.0,0.0,91.0,443,0.0,0.01,REGULAR,1643760000,1642798513,0.6250037500000001,False,C
91,SPY220202C00522000,522.0,USD,0.01,0.0,0.0,112.0,2709,0.0,0.01,REGULAR,1643760000,1643040817,0.6406285937499999,False,C
92,SPY220202C00524000,524.0,USD,0.01,0.0,0.0,100.0,674,0.0,0.01,REGULAR,1643760000,1643127577,0.6562534375000001,False,C
93,SPY220202C00530000,530.0,USD,0.01,0.0,0.0,1.0,510,0.0,0.01,REGULAR,1643760000,1641837926,0.6875031250000001,False,C
94,SPY220202C00540000,540.0,USD,0.01,0.0,0.0,1.0,78,0.0,0.01,REGULAR,1643760000,1641825006,0.7656273437500001,False,C
95,SPY220202C00550000,550.0,USD,0.01,0.0,0.0,1.0,234,0.0,0.01,REGULAR,1643760000,1642689947,0.843751562499999,False,C
